user_id|flag_filled_page_2
358675350|1
358675680|0
358676010|1
358676175|1
358676340|0
358676505|1
358676670|1
358677165|0
358677330|1
358677495|0
358677825|0
358678155|1
358678485|0
358678650|1
358678815|1
358678980|0
358679310|1
358679475|0
358679805|0
358680300|0
358680465|1
358680630|0
358680795|0
358680960|0
358681290|0
358681620|0
358681950|0
358682115|1
358682610|1
358682775|0
358682940|1
358683105|1
358683435|1
358683600|0
358683930|1
358684260|1
358684425|0
358684755|0
358684920|1
358685085|1
358685415|1
358685580|0
358685745|0
358686240|0
358686900|0
358687065|1
358687230|1
358687560|1
358687725|0
358687890|1
358688055|1
358688550|0
358688715|0
358689045|1
358689705|1
358690035|0
358690365|1
358690530|1
358690695|0
358691025|1
358691190|0
358691355|1
358691520|1
358691850|1
358692015|0
358692345|0
358692510|0
358692840|1
358693170|1
358693665|1
358693830|0
358694160|0
358694490|1
358695315|0
358695480|1
358695645|0
358696305|0
358697130|1
358697295|0
358697460|0
358697955|1
358698120|1
358698285|0
358698615|1
358698780|0
358698945|0
358699275|0
358699440|0
358699770|0
358699935|1
358700100|1
358700265|1
358700595|0
358700925|0
358701255|1
358701420|0
358701585|0
358701750|1
358701915|0
358702080|1
358702245|1
358702410|1
358702575|0
358703070|0
358703235|1
358703400|1
358703730|0
358703895|0
358704225|1
358704390|0
358704720|1
358704885|1
358705050|1
358705215|0
358705380|0
358705875|1
358706040|1
358706370|1
358706700|0
358707195|1
358707360|0
358707690|1
358707855|0
358708020|1
358708350|1
358708515|0
358708680|0
358708845|1
358709010|0
358709175|1
358709340|1
358710660|0
358710825|0
358711155|1
358711485|0
358711650|1
358711980|1
358712475|0
358712970|1
358713135|0
358713300|0
358713465|1
358713630|0
358713795|0
358713960|0
358714125|1
358714290|1
358714620|0
358714785|1
358714950|1
358715115|1
358715280|0
358715445|0
358715610|1
358715775|1
358715940|0
358716105|0
358716600|1
358716765|0
358716930|1
358717095|0
358717755|1
358717920|1
358718415|1
358718580|1
358718745|1
358718910|1
358719075|0
358719240|1
358719405|1
358719570|0
358719735|0
358719900|1
358720065|1
358720230|1
358720395|0
358720560|0
358720725|1
358720890|0
358721385|0
358721550|0
358721715|1
358722045|1
358722210|1
358722540|0
358722705|0
358723035|0
358723200|0
358723365|0
358723695|0
358724355|1
358724685|0
358724850|0
358725015|1
358725180|1
358726005|0
358726170|1
358726335|0
358726500|1
358726665|1
358726995|1
358727160|0
358727325|0
358727655|1
358727820|0
358727985|0
358728645|1
358728810|1
358729140|0
358729965|0
358730130|1
358730790|1
358730955|0
358731285|0
358731450|0
358731615|1
358731780|1
358731945|0
358732110|0
358732275|1
358732605|0
358732770|0
358732935|1
358733100|0
358733265|1
358733595|1
358733760|1
358734255|0
358734585|1
358735080|1
358735575|0
358735740|1
358735905|0
358736070|0
358736235|1
358736400|1
358736895|0
358737060|1
358738215|0
358739040|1
358739205|1
358739370|1
358740855|0
358749270|1
358749435|1
358750260|1
358750425|1
358750755|0
358751085|1
358751415|1
358752405|1
358752735|1
358753065|0
358753560|1
358753890|1
358754220|1
358754385|1
358754880|0
358755045|1
358755870|1
358756035|0
358756200|1
358756365|1
358757190|0
358757520|1
358757685|0
358757850|0
358758015|0
358758345|0
358758510|0
358758840|0
358759170|0
358759500|1
358760325|0
358761645|1
358761975|1
358762305|0
358762965|0
358763130|1
358763790|0
358764450|1
358764615|1
358765110|1
358765440|0
358766430|1
358771050|1
358771215|0
358771710|0
358773360|1
358773525|0
358775175|1
358776990|0
358777485|1
358778475|0
358778970|0
358779135|1
358780620|0
358782270|1
358783425|1
358783590|1
358783755|0
358784745|1
358785900|0
358786230|1
358786560|0
358786890|0
358788210|1
358789530|0
358789695|0
358790355|0
358791180|0
358791840|0
358794645|1
358795965|0
358796460|0
358797780|0
358798770|0
358800420|1
358802070|0
358802235|1
358803225|1
358804215|1
358804875|1
358805535|1
358805865|1
358806690|1
358807185|1
358807350|1
358809660|1
358809825|1
358810650|0
358811475|1
358811640|1
358812465|0
358812630|0
358813290|0
358813620|1
358813785|1
358816095|0
358816425|1
358817580|0
358818240|0
358818405|0
358818570|0
358818735|0
358819395|1
358820220|0
358821045|0
358822530|0
358823025|0
358823520|0
358825005|1
358825830|0
358828965|0
358829460|1
358830120|1
358830285|1
358831935|1
358832100|0
358833750|1
358834905|1
358837050|0
358837380|0
358837545|1
358837710|0
358839360|0
358839690|0
358840350|0
358840515|0
358840845|1
358842330|1
358842825|1
358843650|1
358843815|1
358844970|0
358846620|1
358849095|1
358849425|1
358849590|0
358849755|0
358849920|0
358850085|0
358850415|0
358850745|0
358851240|0
358851405|1
358853715|1
358853880|0
358854375|1
358855200|1
358856025|1
358857180|0
358858005|1
358858170|1
358858665|1
358858830|1
358859325|0
358859985|0
358860150|0
358860315|1
358860480|1
358860645|1
358860810|0
358861800|1
358862130|0
358862295|0
358863450|1
358863615|0
358865760|0
358867080|0
358867410|0
358867740|0
358867905|0
358868235|1
358868730|0
358868895|1
358869060|0
358869720|1
358870050|0
358871205|0
358871535|1
358871700|1
358871865|0
358872195|0
358872690|0
358873020|0
358874010|0
358875825|0
358876320|1
358876485|1
358876650|0
358876980|1
358877970|1
358878795|1
358879125|0
358879785|0
358880115|0
358880610|1
358880775|1
358881105|1
358881435|0
358882095|1
358882590|0
358882920|0
358883745|0
358884405|1
358885065|0
358885230|0
358885395|0
358886715|1
358887045|0
358887210|0
358887540|1
358887705|0
358887870|0
358888200|0
358888530|0
358888695|0
358888860|1
358889355|0
358889850|1
358890840|0
358891005|1
358891665|1
358891995|0
358892160|0
358892490|0
358892655|0
358892985|1
358893150|0
358893315|0
358893480|1
358893810|0
358893975|0
358894635|0
358894965|0
358895130|0
358895295|1
358895955|1
358896120|0
358896615|1
358896780|0
358897275|0
358897605|1
358897935|0
358898760|1
358898925|1
358899255|1
358900080|1
358900245|0
358900410|1
358900575|1
358901070|0
358901400|0
358901565|0
358901730|0
358902060|1
358902390|1
358902555|1
358903050|1
358903380|1
358904370|0
358905195|0
358905525|1
358905690|1
358906020|0
358906185|0
358906350|0
358906680|0
358906845|0
358907340|1
358907835|1
358908330|0
358908495|0
358908825|0
358909155|0
358909485|0
358909815|1
358910310|0
358910805|1
358910970|0
358911960|0
358912125|1
358912455|1
358912785|0
358913115|1
358913445|1
358914270|0
358914765|0
358915095|0
358915260|0
358915590|1
358915920|1
358916085|1
358916250|1
358916415|0
358916580|0
358916910|1
358917240|0
358917405|0
358917735|1
358917900|1
358918725|0
358919055|1
358919715|0
358920045|1
358920375|1
358921035|1
358921200|1
358921365|0
358921860|0
358922190|1
358922850|0
358923180|1
358923345|1
358923510|1
358923675|0
358924830|0
358925160|0
358925325|0
358925820|0
358925985|0
358926315|1
358926645|1
358927305|1
358927470|1
358928130|1
358928295|1
358929615|1
358930275|1
358930770|0
358931430|1
358932585|1
358932750|0
358933410|1
358934235|0
358934400|1
358934565|1
358935060|0
358935225|1
358935720|1
358936050|0
358937535|0
358938195|0
358938525|0
358939515|0
358939680|1
358939845|0
358940010|1
358940175|1
358940670|0
358941165|0
358941330|0
358941660|1
358941825|1
358942485|0
358942980|0
358943310|0
358943640|0
358944135|0
358944795|0
358945290|0
358945455|1
358946775|0
358946940|0
358947765|1
358947930|1
358948095|1
358948260|0
358948590|1
358948755|0
358949085|0
358949415|0
358949745|1
358949910|0
358950075|0
358950900|1
358951065|0
358951230|0
358951560|1
358952715|1
358953045|0
358953375|0
358953870|1
358954035|1
358954200|1
358954365|0
358954860|0
358955355|0
358955520|0
358955685|1
358955850|1
358956510|1
358956840|1
358957170|1
358957665|1
358957830|1
358958490|1
358958655|1
358958820|1
358958985|0
358959645|1
358959975|1
358960140|0
358960965|0
358961295|1
358961460|0
358961625|1
358961790|1
358961955|1
358962120|0
358962285|1
358962780|0
358963275|1
358963605|0
358964430|0
358964760|1
358964925|1
358965255|1
358966740|0
358967070|1
358968720|0
358969050|0
358969215|1
358969545|0
358969710|0
358969875|1
358970040|0
358970370|1
358970535|0
358971195|0
358972020|1
358972515|1
358973340|0
358973505|0
358973835|0
358974330|0
358974660|1
358974825|1
358974990|0
358975320|1
358975980|0
358976310|1
358976475|0
358976640|0
358977795|0
358978785|1
358980270|0
358980435|0
358980600|0
358980930|0
358981095|1
358981425|0
358982580|1
358982745|0
358983735|1
358984230|0
358984395|0
358984560|1
358985055|0
358985550|1
358985880|0
358987200|0
358987530|0
358987695|1
358987860|0
358988025|1
358988190|1
358989015|1
358989345|0
358990335|0
358990665|0
358991820|1
358991985|0
358992315|0
358992645|1
358992975|0
358993305|0
358993635|0
358993800|0
358994955|1
358995285|0
358995615|1
358996605|1
358997595|1
358998090|1
358998750|0
358999245|1
358999410|0
358999740|1
358999905|0
359000070|1
359000235|1
359000565|1
359000895|1
359001390|0
359003040|0
359003205|0
359003370|0
359003535|0
359003865|0
359004690|1
359004855|0
359005185|1
359005350|1
359005680|0
359007165|1
359007495|1
359007660|1
359008155|1
359008320|0
359008485|0
359009475|0
359009805|1
359009970|1
359010135|1
359010300|1
359010630|0
359010795|0
359010960|1
359011125|1
359011290|1
359011455|1
359011785|0
359012115|0
359012280|0
359012775|1
359013105|0
359013270|1
359013765|1
359014095|0
359014260|1
359014590|1
359015085|0
359015415|1
359015580|0
359015745|0
359015910|1
359016405|1
359016570|1
359016735|0
359016900|1
359017230|1
359017395|0
359017890|1
359018055|1
359018220|0
359018385|1
359018550|0
359018715|0
359019045|1
359019705|0
359020035|1
359020365|1
359020530|1
359021190|1
359021520|1
359022180|0
359022345|0
359023005|1
359023170|1
359023335|1
359023830|0
359023995|1
359024325|0
359024655|1
359024985|0
359025150|1
359025810|1
359026470|0
359027460|1
359027790|0
359029935|1
359031255|0
359032575|0
359033235|1
359033565|0
359034060|1
359034225|1
359034555|0
359036370|0
359036700|0
359037030|0
359037525|1
359038680|1
359039175|1
359039340|1
359039505|0
359039670|0
359039835|1
359040495|0
359040660|0
359041650|0
359041980|1
359042145|0
359042970|0
359043300|1
359043465|1
359043630|0
359044455|1
359045280|1
359045775|1
359046105|0
359047260|0
359047590|1
359048085|0
359048745|0
359048910|0
359049075|1
359049240|0
359049405|1
359050395|0
359050725|1
359051055|1
359051220|1
359051385|0
359051550|1
359052210|1
359053035|1
359053365|1
359053695|1
359053860|0
359054025|1
359054190|1
359054355|1
359054520|1
359054685|1
359055015|1
359055180|0
359055345|0
359055510|0
359055840|1
359056005|1
359056170|0
359056995|1
359057490|1
359057655|0
359058645|1
359059305|1
359059470|1
359059800|1
359060130|1
359060460|0
359060625|0
359060955|0
359061120|1
359061285|1
359061450|1
359061615|1
359061780|0
359061945|1
359062770|1
359062935|0
359063100|0
359063430|1
359064585|0
359064750|1
359064915|0
359065245|1
359066070|0
359066235|1
359066400|1
359066895|0
359067225|1
359067390|0
359067555|1
359068050|0
359068710|0
359069205|1
359069370|1
359069535|1
359069865|1
359070360|0
359070525|1
359070855|0
359071185|1
359071350|1
359071515|1
359072010|0
359072670|1
359072835|0
359073330|1
359073495|0
359073660|0
359074485|0
359074650|1
359075145|1
359075970|0
359076300|1
359076795|1
359076960|1
359077125|1
359077455|1
359077620|1
359077785|1
359078115|1
359078445|1
359078775|1
359078940|0
359079105|0
359079270|1
359079435|1
359079600|1
359080095|0
359080260|1
359080920|1
359081085|1
359081250|1
359081415|1
359081580|1
359081745|0
359081910|1
359082240|0
359082405|1
359082570|1
359083065|1
359083230|0
359083560|0
359083725|1
359083890|1
359084220|1
359084715|1
359085375|0
359085870|0
359086035|1
359086200|1
359086365|0
359086530|1
359086695|0
359087025|1
359087355|1
359087520|0
359087685|1
359087850|0
359088015|1
359088345|1
359088510|1
359088675|0
359088840|1
359089170|1
359089500|0
359089665|0
359090160|0
359090325|1
359090655|0
359090985|1
359091150|1
359091645|1
359091810|1
359091975|1
359092140|0
359092470|1
359092635|0
359093295|1
359093460|1
359093625|0
359093790|1
359093955|1
359094780|0
359094945|1
359095110|1
359095275|1
359095440|1
359095605|1
359095770|1
359096265|0
359096430|1
359096595|1
359097255|1
359098245|1
359098740|1
359098905|1
359099070|1
359099400|1
359099565|0
359099895|1
359100225|0
359100885|0
359102040|1
359102205|0
359102535|0
359102700|1
359102865|1
359103030|0
359103195|0
359103360|0
359103690|0
359103855|0
359104680|1
359104845|0
359105175|0
359105340|0
359105505|1
359105670|1
359106495|1
359106825|0
359107485|0
359107650|1
359107815|1
359107980|1
359108145|0
359108475|1
359108970|1
359109135|1
359109300|0
359109465|1
359110290|1
359110455|1
359110620|1
359110785|1
359110950|0
359111115|1
359111280|0
359111445|1
359111775|1
359112105|1
359112600|0
359112765|1
359113095|1
359113425|0
359113920|0
359114415|0
359114745|1
359114910|1
359115075|0
359115240|0
359115405|0
359115900|1
359116065|1
359116560|1
359116890|1
359117055|0
359117385|0
359117550|0
359117715|0
359118540|1
359118705|0
359119200|1
359119365|0
359119695|0
359120025|1
359120190|1
359120685|0
359120850|1
359121015|1
359121840|0
359122005|0
359122500|1
359122665|1
359122995|0
359123325|1
359124315|0
359124480|0
359124645|1
359124975|0
359125140|1
359125305|0
359125635|0
359126295|0
359126625|0
359127615|1
359127780|0
359127945|0
359128110|0
359128275|1
359128605|1
359128935|1
359129100|0
359130255|1
359130420|0
359130915|0
359131080|1
359131905|0
359132070|0
359132235|0
359132400|1
359133060|0
359133390|0
359134050|1
359134215|1
359134380|0
359134875|0
359135040|0
359135535|1
359135700|0
359135865|1
359136030|0
359136195|1
359136690|0
359137020|0
359137185|0
359137350|1
359137515|0
359138340|1
359139000|0
359139165|0
359139330|0
359139825|0
359140155|1
359141145|1
359141310|1
359141475|1
359141805|0
359142465|0
359142630|1
359142795|0
359142960|1
359143125|1
359143290|0
359143455|0
359143620|0
359143785|1
359144115|1
359144445|1
359144610|1
359144775|1
359145270|1
359145435|1
359145765|1
359146425|1
359146920|0
359147085|1
359147250|1
359147415|1
359147580|0
359147745|1
359147910|1
359148240|0
359148405|0
359148570|1
359148735|0
359148900|1
359149065|0
359149230|0
359152200|0
359152365|0
359152695|1
359153025|1
359153190|1
359153355|1
359153850|1
359154510|1
359154675|0
359155005|1
359155170|1
359155830|0
359155995|1
359156325|0
359156490|1
359157150|0
359157315|0
359157480|0
359157975|0
359158305|0
359158470|0
359158800|1
359159130|1
359159295|0
359159460|0
359159625|1
359160120|1
359160285|0
359160780|1
359160945|1
359161275|1
359161935|1
359162595|1
359162760|0
359163090|0
359163915|0
359164245|0
359164410|0
359164575|1
359165070|1
359165400|1
359166390|1
359166555|1
359167050|1
359167545|0
359168535|1
359168865|0
359169360|1
359170350|1
359172330|0
359172990|0
359173320|0
359173485|0
359173815|1
359174145|1
359174310|0
359174475|0
359175135|0
359175795|0
359176455|1
359176785|1
359176950|0
359177610|1
359178105|0
359179095|0
359180250|0
359180415|1
359181405|0
359181570|1
359182230|0
359183055|0
359183220|0
359184540|1
359184870|0
359185200|0
359185530|1
359185860|1
359186850|1
359187015|0
359187180|0
359187840|0
359188170|0
359188335|1
359188500|0
359188830|0
359189160|0
359189490|0
359189655|0
359189820|0
359189985|0
359190810|1
359191140|0
359191305|0
359191635|0
359191965|0
359192295|1
359192460|1
359192625|1
359192790|1
359193120|1
359193615|0
359193945|1
359194935|1
359195430|1
359195760|1
359196255|0
359196750|0
359197245|1
359197410|0
359197575|1
359197740|1
359197905|1
359198070|0
359198730|1
359199225|0
359200710|0
359201535|0
359201700|1
359201865|0
359202030|0
359202195|1
359202525|0
359202690|1
359202855|0
359203350|0
359203845|0
359204010|1
359204175|1
359204505|0
359204670|0
359204835|1
359205165|1
359205990|1
359206320|0
359206650|0
359207145|1
359207475|0
359207970|1
359208300|1
359208630|1
359208795|0
359209455|1
359209620|0
359209785|0
359209950|1
359211600|1
359211765|0
359211930|0
359212260|1
359212590|1
359213580|1
359213745|0
359213910|0
359214240|0
359214405|0
359214735|1
359215065|0
359215560|0
359216715|0
359217210|0
359217705|1
359218530|0
359218695|0
359219025|0
359219190|1
359219685|0
359220015|1
359220510|1
359220840|0
359221830|0
359222490|0
359222655|1
359222985|1
359223645|1
359224140|1
359225130|1
359225295|1
359225460|1
359226285|0
359226450|1
359226615|0
359226945|1
359227110|1
359227440|0
359227770|1
359227935|1
359228265|0
359228595|0
359228925|0
359229255|0
359229420|1
359229915|1
359230080|0
359231565|0
359233050|1
359233380|1
359234040|0
359234205|0
359234535|1
359235525|0
359236020|0
359236185|1
359236350|1
359236845|0
359237835|0
359238165|1
359238495|0
359238660|0
359238990|0
359239320|0
359239815|1
359240310|0
359240475|0
359241135|0
359241300|0
359241630|1
359241960|1
359242125|1
359242290|0
359242620|0
359242785|1
359243280|1
359244765|1
359244930|1
359245425|1
359245920|0
359246415|1
359246745|1
359247405|1
359247735|0
359247900|1
359248065|0
359248560|0
359248890|0
359249220|0
359249385|1
359249550|0
359250210|0
359250375|1
359250540|0
359251035|0
359251860|1
359253180|1
359253345|1
359253510|0
